{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{96b92adb-6a12-4725-9801-75a275df577a} event:/newsanguo/sfx/commander_arrives
{c205365b-1e0a-4eef-880f-90e86f94b873} event:/newsanguo/sfx/cricket_form
{01f4e3bc-849f-4ba1-bdc9-818506352260} event:/newsanguo/sfx/cricket_form_power
{4d71b347-1af0-45d1-ab36-87fc84e3d21f} event:/newsanguo/sfx/cross_for_cross
{622caffb-1e3b-4381-8c36-f32fd80717b8} event:/newsanguo/sfx/darkfin_shark
{e22bddb4-532a-47cc-bad3-cf9dcb6994a1} event:/newsanguo/sfx/darkfin_shark_copy
{180d2502-1ba0-4a1f-9f05-d2f606cf22ff} event:/newsanguo/sfx/deafen_me
{19e5b630-f6e2-4779-a69e-6924c2f9d9d1} event:/newsanguo/sfx/defend_newsanguo
{394bbd1c-d676-4fbf-9433-e28fda6390e8} event:/newsanguo/sfx/desecrate_heaven
{0615e682-61c7-4195-8afe-358add77f3b1} event:/newsanguo/sfx/divination
{33dd9041-3ae6-41c2-8bb8-a8969c205662} event:/newsanguo/sfx/divine_insight
{dcf5dae8-741f-4c95-92a3-f8d1e9391e4f} event:/newsanguo/sfx/divine_insight_power
{bcbc7be8-a073-4712-96f2-19a14d15f309} event:/newsanguo/sfx/dong_zhuo_the_traitor
{3977ac98-94db-412c-b176-0da0fffcf6ad} event:/newsanguo/sfx/dragon_omen
{b611f140-b5dc-4d70-9274-8f9bee838deb} event:/newsanguo/sfx/empower
{909becc1-7a37-463a-854b-4e7ab3867565} event:/newsanguo/sfx/empower_power
{1b1c56ae-8875-4b51-b3c6-10b1bad814cd} event:/newsanguo/sfx/fate_control
{b9a81650-fe06-4a77-a8ef-10fc2f1934b9} event:/newsanguo/sfx/fate_unknown
{04a1b9b1-86e6-4e29-ae45-719166ddfe25} event:/newsanguo/sfx/father_can_claim_the_throne
{b339889a-4470-4aba-986f-89436d59088f} event:/newsanguo/sfx/father_can_claim_the_throne_power
{7196974d-0757-4904-b92d-94ad3cf24079} event:/newsanguo/sfx/feel_no_acid
{4d5049c9-5e71-4d14-944a-cda699caf89f} event:/newsanguo/sfx/feel_no_acid_power
{ff7b6a62-c797-476e-b69a-b595b46b3899} event:/newsanguo/sfx/forty_sixty_tax
{6d5a753b-7ab2-43cc-948a-13f8e2ed300f} event:/newsanguo/sfx/get_out
{b8d4ff70-fd7f-42ad-8b59-741357bca1c9} event:/newsanguo/sfx/golden_rebellion
{90aac582-668b-4419-8889-6bd008db16f4} event:/newsanguo/sfx/great_evil
{c431ac8f-8b9b-4fab-b5c1-efb1db201fe2} event:/newsanguo/sfx/han_xin
{b63c8e2f-129e-4962-8072-4aab6782e33d} event:/newsanguo/sfx/heaven_and_earth
{0651b15f-6675-4f55-b145-abacfd4cbc2a} event:/newsanguo/sfx/heaven_revision
{e8f898ca-9bd1-47d9-b808-04740674293f} event:/newsanguo/sfx/heavenly_troops
{1bec406f-20be-4618-8010-4a63fa8bcffe} event:/newsanguo/sfx/heavenly_troops_power
{c6898361-86ca-4b17-939e-affe192ad4f9} event:/newsanguo/sfx/heavens_decay
{885ae227-7d55-4310-846d-0c34d21b542c} event:/newsanguo/sfx/heavens_force
{b170a2e5-f8fa-4fd2-86d5-ea9cdeeb6015} event:/newsanguo/sfx/heavens_force_decay
{f3f689f9-9330-4364-9f28-f8cfb4fcc1dc} event:/newsanguo/sfx/human_transmutation_spell
{83eafe12-1f2a-48fe-8dce-ac7ca0b2bedd} event:/newsanguo/sfx/infinite_camps
{5e1a360a-b987-4ebd-a5d7-9310a098e6fd} event:/newsanguo/sfx/infinite_camps_power
{529cb8a5-d084-4955-b40b-fb7e226f5334} event:/newsanguo/sfx/intoxicated
{32229195-c762-49f1-8e86-1174cb03f776} event:/newsanguo/sfx/invincible
{10d6b79b-8c24-42b4-acfe-b8ec7fdbd8ae} event:/newsanguo/sfx/invincible_power
{0a087325-7d1d-4b45-9206-0996f6b1c01e} event:/newsanguo/sfx/just_kidding
{875f7f11-4e6f-4528-a9d8-1865dc700c3a} event:/newsanguo/sfx/lets_discuss
{311280e8-e764-4a8e-944c-57dbac15b407} event:/newsanguo/sfx/lightning_strike
{60dffa43-f0f0-49df-9711-5ef1510a35c9} event:/newsanguo/sfx/loath_to_leave_the_table
{bda909df-a027-40ab-84e0-65d5fe0c9617} event:/newsanguo/sfx/loath_to_leave_the_table_damage
{1231a398-3d73-4f42-ab32-9c65fe5137d1} event:/newsanguo/sfx/longevity_spell
{0d044bc3-7049-41ae-9cc8-513f4f314818} event:/newsanguo/sfx/medical_mastery
{62fb6924-c05d-4d6c-8466-8c35bc81a03a} event:/newsanguo/sfx/mind_control_spell
{d148809e-5e0f-4bf6-9c0a-2d0d20e873bd} event:/newsanguo/sfx/my_three_generals
{56f44f21-ff49-4aac-a600-e800fd2e321f} event:/newsanguo/sfx/near_and_far
{7312d233-6713-4302-bf91-47f886dae199} event:/newsanguo/sfx/near_and_far_power
{81e89b6e-3af1-4dd1-93ec-d03d78a3e161} event:/newsanguo/sfx/never_had_these
{cdea67a1-68b6-4440-aa26-9147bc8504a6} event:/newsanguo/sfx/never_happened
{d9f65921-296c-4f37-bc75-607fad60fd82} event:/newsanguo/sfx/new_game_plus
{8aa56789-158c-4faa-9952-8666c42bdd34} event:/newsanguo/sfx/nonsense
{b1f78be7-130a-4a6c-9f44-09c5472b3f36} event:/newsanguo/sfx/off_with_your_head
{d527364f-a708-4b76-9e96-e46386f29113} event:/newsanguo/sfx/off_with_your_head_double
{11bdd445-30a4-4831-8859-3084ad715e6e} event:/newsanguo/sfx/one_man_stand
{51f2744c-0be0-4772-a298-182591c04725} event:/newsanguo/sfx/onset
{e13bdb92-360d-4bc3-9983-edadd7ab8236} event:/newsanguo/sfx/party_on
{1446dc86-41d3-4530-ae5c-97563bb4ffc6} event:/newsanguo/sfx/peek_into_heaven
{588e2f62-4bec-4e79-a211-7536d9167a5e} event:/newsanguo/sfx/plot
{0c112272-fe63-418b-aaac-04b4e905cc8a} event:/newsanguo/sfx/poison_rat
{57121afc-4377-40ac-a002-87cdf3f1b6b1} event:/newsanguo/sfx/proxy_strike
{cbbe3861-ae4c-4dd0-a2e2-1021f8d0d965} event:/newsanguo/sfx/qin_jin_alliance
{19d71d3c-7a9f-4a18-8f8d-d133a0359aa6} event:/newsanguo/sfx/quad_blast
{9d2f11ce-f801-4a42-9336-709bf93cbfca} event:/newsanguo/sfx/rat_poison
{5a1e5380-1c98-476b-bf94-86fa3151d98a} event:/newsanguo/sfx/rat_poison_power
{24a33594-f7f9-4675-a385-0539350b83d0} event:/newsanguo/sfx/reanimation_spell
{e836e5e3-8ae7-42f4-be25-8aa915575d54} event:/newsanguo/sfx/release
{b1cdb4be-0be9-4454-84cb-dcc1f1f27be3} event:/newsanguo/sfx/retire
{bd36e027-ba79-4e1e-8c2d-c095efd982f5} event:/newsanguo/sfx/ruthless_blade
{758dcbf7-1a41-43ca-9b2f-7e0c8cd68e81} event:/newsanguo/sfx/scorching_starfall
{5476e631-c8d9-425d-be70-a3e8ad965335} event:/newsanguo/sfx/sea_change
{a53b5af7-45f2-4aed-abb9-1d0122c59ce9} event:/newsanguo/sfx/self_fall
{d7a971af-9f75-4961-a185-4e3fdca18c5e} event:/newsanguo/sfx/skyward_blade
{9cd10b92-58a5-480b-b9f6-9255a4a94405} event:/newsanguo/sfx/slam_the_bowl
{a47e15cd-d471-417c-9d6f-46a94f9d47c7} event:/newsanguo/sfx/slam_the_bowl_damage
{173a7e76-3197-4a6f-aca8-36f73caed55a} event:/newsanguo/sfx/smiling_tiger
{c2191492-64f1-4d8d-be99-83df41ae6ce9} event:/newsanguo/sfx/smiling_tiger_copy
{cbc0b568-f7ae-4e04-bb1a-5bbe1f80a64f} event:/newsanguo/sfx/soldier
{b124fcc5-5539-430a-821e-d076ef659860} event:/newsanguo/sfx/starry_night
{3055e609-7410-4d7e-a60e-8e261283e6f1} event:/newsanguo/sfx/the_truest_mask
{b1952982-2a67-48ad-8820-f9f22ae4585d} event:/newsanguo/sfx/three_blades
{07c02288-1a4b-4eb8-a8a5-3d92f77966e0} event:/newsanguo/sfx/to_a_bigger_goblet
{5e88348e-860b-42b7-a30d-df67738f5bfa} event:/newsanguo/sfx/to_a_bigger_goblet_power
{9f3e5efb-3a0f-432f-a9b0-3756c19e3fcb} event:/newsanguo/sfx/tremble
{74e70436-4eb3-4c66-98bd-b62c8e9ee1d8} event:/newsanguo/sfx/triumph_brew
{daa053d8-9445-49cc-8a7a-6d8c94dfce39} event:/newsanguo/sfx/tweak
{56bd8369-d569-4cac-a918-289ba7e79b9c} event:/newsanguo/sfx/uncles_and_aunts
{4f8cce04-776b-40d9-bb89-ebefb2245ca7} event:/newsanguo/sfx/unstoppable
{88edd061-9501-47cd-a41f-8b40dfa4ce2a} event:/newsanguo/sfx/victory_by_heavens_will
{bceda825-5fc6-4a24-b35a-a8ea5f7e5894} event:/newsanguo/sfx/victory_by_heavens_will_power
{ba45581c-e074-4580-953d-ec05b5a2882a} event:/newsanguo/sfx/what_to_eat
{36e61f3f-0c52-472b-a5ec-ab5c1e1ea45d} event:/newsanguo/sfx/where_s_wine
{5a522da1-9f84-4afd-865a-ee17b0c1aaa3} event:/newsanguo/sfx/where_s_wine_power
{40e4a52f-7e45-4506-925d-2e4eb2429342} event:/newsanguo/sfx/who_rules
{0de68f29-eed7-4937-9d60-ba911f9efeb2} event:/newsanguo/sfx/wind_of_tiger
{181c2078-95c8-497c-b4cf-7eb6ddd6efb9} event:/newsanguo/sfx/wind_of_tiger_power
{5a22bf74-d23c-41ad-92a3-cca06a926142} event:/newsanguo/sfx/wine_cut
{16329325-e51d-4bbb-bb87-8f0147c16144} event:/newsanguo/sfx/wine_the_old_hero
{1ef8794b-0a31-47e8-9413-427d4ad3fba8} event:/newsanguo/sfx/wine_the_old_hero_power
{51736c10-e46a-4f95-b9b8-0fe18f13fd4d} event:/newsanguo/sfx/wolf_vs_dog
{87e04501-f569-4b82-bcd8-90d671ee1e05} event:/newsanguo/sfx/zhou_yafu
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
